? Config file for objects to render

? Example comment

? Dodecagonal prism

{

    ? vertices
    
    [
        (1000, 0, 0,)
        (1500, 0, 134,)
        (1866, 0, 500,)
        (2000, 0, 1000,)
        (1866, 0, 1500,)
        (1500, 0, 1866,)
        (1000, 0, 2000,)
        (500, 0, 1866,)
        (134, 0, 1500,)
        (0, 0, 1000,)
        (134, 0, 500,)
        (500, 0, 134,)
        (1000, 0, 1000,)
        (1000, 2000, 0,)
        (1500, 2000, 134,)
        (1866, 2000, 500,)
        (2000, 2000, 1000,)
        (1866, 2000, 1500,)
        (1500, 2000, 1866,)
        (1000, 2000, 2000,)
        (500, 2000, 1866,)
        (134, 2000, 1500,)
        (0, 2000, 1000,)
        (134, 2000, 500,)
        (500, 2000, 134,)
        (1000, 2000, 1000,)
    ]

    ? mesh of triangles

    [
        (0, 1, 12, #C2C2C2,)
        (1, 2, 12, #919191,)
        (2, 3, 12, #707070,)
        (3, 4, 12, #4D4D4D,)
        (4, 5, 12, #333333,)
        (5, 6, 12, #202020,)
        (6, 7, 12, #141414,)
        (7, 8, 12, #202020,)
        (8, 9, 12, #333333,)
        (9, 10, 12, #4D4D4D,)
        (10, 11, 12, #707070,)
        (11, 0, 12, #919191,)
        (14, 13, 25, #C2C2C2,)
        (15, 14, 25, #919191,)
        (16, 15, 25, #707070,)
        (17, 16, 25, #4D4D4D,)
        (18, 17, 25, #333333,)
        (19, 18, 25, #202020,)
        (20, 19, 25, #141414,)
        (21, 20, 25, #202020,)
        (22, 21, 25, #333333,)
        (23, 22, 25, #4D4D4D,)
        (24, 23, 25, #707070,)
        (13, 24, 25, #919191,)
        (0, 14, 1, #C2C2C2,)
        (0, 13, 14, #C2C2C2,)
        (1, 15, 2, #919191,)
        (1, 14, 15, #919191,)
        (2, 16, 3, #707070,)
        (2, 15, 16, #707070,)
        (3, 17, 4, #4D4D4D,)
        (3, 16, 17, #4D4D4D,)
        (4, 18, 5, #333333,)
        (4, 17, 18, #333333,)
        (5, 19, 6, #202020,)
        (5, 18, 19, #202020,)
        (6, 20, 7, #141414,)
        (6, 19, 20, #141414,)
        (7, 21, 8, #202020,)
        (7, 20, 21, #202020,)
        (8, 22, 9, #333333,)
        (8, 21, 22, #333333,)
        (9, 23, 10, #4D4D4D,)
        (9, 22, 23, #4D4D4D,)
        (10, 24, 11, #707070,)
        (10, 23, 24, #707070,)
        (11, 13, 0, #919191,)
        (11, 24, 13, #919191,)
    ]
}
